CRBI,RBI,CAtBat,AtBat,Walks,Assists,PutOuts,Years,NewLeague,Runs,Salary
29.0,29.0,293.0,293.0,14.0,33.0,446.0,1.0,0,30.0,278.18808137866597
414.0,38.0,3449.0,315.0,39.0,43.0,632.0,14.0,1,24.0,475.0
266.0,72.0,1624.0,479.0,76.0,82.0,880.0,3.0,0,66.0,480.0
838.0,78.0,5628.0,496.0,37.0,11.0,200.0,11.0,1,65.0,500.0
46.0,42.0,396.0,321.0,30.0,40.0,805.0,2.0,1,39.0,91.5
336.0,51.0,4408.0,594.0,35.0,421.0,282.0,11.0,0,74.0,750.0
9.0,8.0,214.0,185.0,21.0,127.0,76.0,2.0,0,23.0,70.0
37.0,24.0,509.0,298.0,7.0,283.0,121.0,3.0,0,24.0,100.0
34.0,32.0,341.0,323.0,8.0,290.0,143.0,2.0,1,26.0,75.0
890.0,66.0,5206.0,401.0,65.0,0.0,0.0,13.0,0,49.0,1100.0
504.0,75.0,4631.0,574.0,59.0,445.0,238.0,10.0,0,107.0,517.143
186.0,26.0,1876.0,202.0,27.0,45.0,304.0,9.0,1,31.0,512.5
204.0,61.0,1512.0,418.0,47.0,11.0,211.0,4.0,1,48.0,550.0
103.0,11.0,1941.0,239.0,22.0,151.0,121.0,6.0,0,30.0,700.0
290.0,27.0,3231.0,196.0,30.0,45.0,80.0,13.0,1,29.0,240.0
16.0,15.0,201.0,183.0,11.0,0.0,118.0,3.0,0,20.0,216.71578513222693
993.0,75.0,8068.0,568.0,73.0,290.0,105.0,15.0,1,89.0,775.0
23.0,8.0,479.0,190.0,15.0,177.0,102.0,5.0,0,24.0,175.0
658.0,43.0,5233.0,407.0,65.0,88.0,912.0,12.0,0,57.0,564.4149660813263
82.0,22.0,727.0,127.0,14.0,22.0,202.0,8.0,1,16.0,135.0
48.0,48.0,413.0,413.0,65.0,9.0,280.0,1.0,1,72.0,100.0
43.0,43.0,426.0,426.0,62.0,22.0,361.0,1.0,1,55.0,115.0
9.0,2.0,84.0,22.0,1.0,84.0,812.0,6.0,0,4.0,153.2763873176418
251.0,62.0,1924.0,472.0,74.0,55.0,518.0,6.0,1,60.0,600.0
1072.0,102.0,8424.0,629.0,40.0,157.0,1067.0,18.0,0,73.0,776.667
198.0,51.0,2695.0,587.0,70.0,9.0,434.0,6.0,0,92.0,765.0
108.0,18.0,1931.0,324.0,22.0,3.0,222.0,7.0,1,32.0,708.333
327.0,56.0,2331.0,474.0,40.0,83.0,732.0,10.0,1,50.0,750.0
182.0,37.0,2308.0,550.0,81.0,329.0,262.0,5.0,1,92.0,625.0
734.0,95.0,5201.0,513.0,90.0,5.0,267.0,14.0,0,90.0,900.0
864.0,30.0,6890.0,313.0,39.0,221.0,127.0,17.0,0,42.0,779.1371876432524
46.0,36.0,591.0,419.0,22.0,7.0,226.0,3.0,1,55.0,110.0
652.0,87.0,3571.0,517.0,52.0,102.0,1301.1900000000012,9.0,1,70.0,1027.509856970887
208.0,80.0,1646.0,583.0,56.0,292.0,109.0,5.0,0,83.0,612.5
132.0,25.0,1309.0,204.0,12.0,46.0,419.0,7.0,0,23.0,300.0
803.0,60.0,6207.0,379.0,30.0,170.0,72.0,14.0,1,38.0,850.0
86.0,10.0,1053.0,161.0,17.0,149.0,70.0,4.0,0,19.0,193.17189864777575
29.0,25.0,350.0,268.0,15.0,59.0,442.0,2.0,1,24.0,90.0
901.0,53.0,5913.0,346.0,30.0,0.0,0.0,16.0,0,31.0,911.917287976861
12.0,12.0,241.0,241.0,14.0,172.0,166.0,1.0,1,34.0,198.13886733153203
29.0,21.0,232.0,181.0,33.0,29.0,326.0,2.0,0,15.0,70.0
627.0,18.0,7318.0,216.0,15.0,84.0,103.0,18.0,1,21.0,326.5297140884175
230.0,14.0,2516.0,200.0,14.0,1.0,69.0,9.0,1,23.0,307.6946049008566
76.0,19.0,694.0,217.0,9.0,25.0,307.0,4.0,0,32.0,180.0
493.0,29.0,4183.0,194.0,30.0,22.0,325.0,11.0,0,19.0,418.3815375444277
117.0,26.0,999.0,254.0,22.0,30.0,359.0,6.0,0,28.0,305.0
121.0,49.0,932.0,416.0,33.0,177.0,73.0,3.0,1,57.0,215.0
107.0,32.0,756.0,205.0,9.0,4.0,58.0,5.0,0,34.0,247.5
1089.0,75.0,7099.0,542.0,41.0,61.0,697.0,16.0,0,46.0,1015.5103885084461
342.0,70.0,2648.0,526.0,84.0,9.0,303.0,6.0,1,71.0,815.0
977.0,63.0,6521.0,457.0,22.0,39.0,389.0,17.0,0,42.0,875.0
32.0,29.0,226.0,214.0,23.0,7.0,109.0,2.0,1,30.0,70.0
4.63,2.0,41.0,20.42,1.0,0.0,0.0,4.0,0,1.21,151.0510943626297
563.0,72.0,4478.0,591.0,39.0,147.0,67.0,9.0,0,80.0,1200.0
666.0,53.0,5150.0,403.0,39.0,6.0,316.0,12.0,0,45.0,675.0
138.0,85.0,950.0,405.0,20.0,10.0,161.0,6.0,1,49.0,415.0
179.0,25.0,1335.0,244.0,35.0,14.0,142.0,4.0,1,28.0,340.0
401.0,39.0,3926.0,235.0,21.0,43.0,425.0,14.0,0,24.0,400.93581481797946
321.0,41.0,3742.0,313.0,12.0,206.0,106.0,12.0,1,32.0,416.667
472.0,81.0,3210.0,627.0,70.0,478.1600000000001,240.0,6.0,0,98.0,1350.0
69.0,69.0,416.0,416.0,16.0,70.0,203.0,1.0,0,58.0,90.0
661.0,23.0,6631.0,155.0,15.0,88.0,53.0,16.0,1,21.0,275.0
64.0,15.0,1115.0,236.0,11.0,199.0,125.0,4.0,0,27.0,230.0
69.0,15.0,926.0,216.0,22.0,152.0,73.0,4.0,1,31.0,225.0
12.0,2.0,159.0,24.0,2.0,4.0,80.0,3.0,0,1.21,139.40824681383714
1179.0,94.0,7546.0,585.0,62.0,0.0,0.0,17.0,0,93.0,950.0
74.0,17.0,773.0,191.0,14.0,38.0,391.0,4.0,1,12.0,255.06214814116456
40.0,22.0,514.0,199.0,21.0,3.0,152.0,3.0,0,29.0,75.0
103.0,86.0,815.0,521.0,45.0,242.0,107.0,4.0,0,67.0,105.0
344.0,27.0,4484.0,419.0,44.0,2.0,211.0,12.0,0,44.0,337.7546083902604
909.0,30.0,8247.0,311.0,26.0,223.0,153.0,17.0,1,42.0,320.0
32.0,21.0,244.0,138.0,38.0,21.0,244.0,3.0,1,18.0,264.99608550867714
815.0,96.0,5347.0,512.0,52.0,216.0,119.0,14.0,0,69.0,850.0
1152.0,85.0,7761.0,507.0,91.0,108.0,808.0,18.0,0,78.0,535.0
949.0,97.0,6661.0,529.0,93.58000000000004,10.0,280.0,15.0,0,86.0,933.333
301.0,46.0,3651.0,424.0,13.0,286.0,224.0,9.0,1,57.0,850.0
110.0,29.0,1258.0,351.0,39.0,7.0,226.0,4.0,0,55.0,210.0
149.0,33.0,1313.0,195.0,30.0,2.0,83.0,8.0,1,24.0,350.4302214865171
274.0,47.0,2174.0,388.0,39.0,9.0,182.0,6.0,0,59.0,325.0
108.0,29.0,1064.0,339.0,23.0,213.0,104.0,4.0,0,37.0,275.0
1210.0,94.0,6677.0,561.0,33.0,32.0,463.0,16.0,0,70.0,1565.6127988368632
608.0,35.0,6311.0,255.0,43.0,54.0,51.0,15.0,1,49.0,450.0
401.0,112.37000000000006,2223.0,658.5900000000004,53.0,100.0,1301.1900000000012,5.0,0,107.79000000000002,1967.6500000000008
158.0,20.0,1325.0,227.0,12.0,2.0,92.0,5.0,0,23.0,331.4966827721738
822.0,83.0,5017.0,614.0,75.0,6.0,303.0,11.0,1,89.0,1900.0
528.0,39.0,3828.0,329.0,56.0,6.0,276.0,9.0,0,50.0,600.0
1093.0,112.37000000000006,6727.0,637.0,56.0,9.0,278.0,14.0,1,89.0,1041.667
70.0,45.0,428.0,280.0,47.0,4.0,148.0,2.0,0,44.0,110.0
805.0,29.0,5409.0,155.0,22.0,9.0,165.0,16.0,0,21.0,260.0
123.0,57.0,1350.0,458.0,48.0,389.0,246.0,4.0,0,67.0,475.0
159.0,46.0,1457.0,314.0,16.0,40.0,533.0,5.0,0,39.0,431.5
343.0,93.0,1810.0,475.0,72.0,10.0,226.0,4.0,1,76.0,1220.0
35.0,35.0,317.0,317.0,32.0,122.0,45.0,1.0,0,35.0,70.0
110.0,96.0,592.0,511.0,61.0,7.0,157.0,3.0,0,76.0,145.0
192.0,21.0,2079.0,278.0,29.0,210.0,142.0,8.0,1,24.0,309.50194460891896
294.0,58.0,2133.0,382.0,36.0,156.0,59.0,12.0,1,54.0,595.0
1234.0,104.0,7287.0,565.0,77.0,9.0,292.0,14.0,0,90.0,1861.46
596.0,29.0,5952.0,277.0,14.0,32.0,360.0,15.0,1,27.0,409.48036572437934
119.0,71.0,711.0,415.0,68.0,2.0,274.0,3.0,1,97.0,300.0
174.0,47.0,2130.0,424.0,36.0,6.0,292.0,7.0,1,70.0,490.0
1015.0,84.0,5624.0,495.0,78.0,88.0,1045.0,10.0,0,61.0,1967.6500000000008
92.0,47.0,972.0,524.0,54.0,327.0,212.0,2.0,0,69.0,391.8748811378474
122.0,23.0,1350.0,233.0,18.0,132.0,102.0,8.0,0,41.0,375.0
323.0,56.0,2303.0,395.0,35.0,41.0,709.0,10.0,0,48.0,594.4749695707301
926.0,67.0,5589.0,397.0,53.0,2.0,244.0,13.0,0,67.0,991.1919278633966
114.0,19.0,994.0,210.0,15.0,115.0,40.0,6.0,0,15.0,308.98556183518684
77.0,58.0,646.0,420.0,37.0,10.0,206.0,3.0,1,55.0,481.50141163884547
693.0,84.0,6100.0,566.0,43.0,439.0,316.0,14.0,0,76.0,750.0
319.0,108.0,2129.0,641.0,41.0,17.0,269.0,5.0,0,101.0,1175.0
18.0,18.0,215.0,215.0,11.0,5.0,116.0,1.0,0,19.0,70.0
1050.0,73.0,6675.0,441.0,80.0,218.0,97.0,14.0,0,70.0,1500.0
219.0,52.0,1506.0,325.0,37.0,87.0,726.0,5.0,0,33.0,385.0
999.0,105.0,6063.0,490.0,62.0,62.0,869.0,13.0,1,81.0,1925.571
173.0,101.0,985.0,574.0,64.0,111.0,1253.0,3.0,1,91.0,215.0
1239.0,42.0,7023.0,284.0,24.0,4.0,96.0,18.0,1,30.0,1111.5788416274345
401.0,108.0,2862.0,596.0,52.0,334.0,118.0,6.0,0,91.0,900.0
80.0,54.0,793.0,472.0,30.0,377.0,228.0,4.0,0,63.0,155.0
1067.0,47.0,6840.0,283.0,26.0,6.0,144.0,16.0,0,45.0,700.0
365.0,36.0,3573.0,408.0,66.0,478.1600000000001,282.0,9.0,1,42.0,535.0
208.0,44.0,2140.0,327.0,20.0,185.0,91.0,8.0,0,30.0,362.5
955.0,46.0,6986.0,370.0,60.0,5.0,137.0,15.0,1,49.0,733.333
1267.0,55.0,8716.0,354.0,41.0,174.0,83.0,19.79000000000002,1,36.0,200.0
126.0,58.0,1469.0,539.0,69.0,9.0,462.0,5.0,0,93.0,400.0
141.0,33.0,1516.0,340.0,47.0,8.0,185.0,5.0,0,62.0,400.0
519.0,44.0,5562.0,510.0,35.0,358.0,207.0,11.0,1,42.0,737.5
782.0,36.0,4677.0,315.0,58.0,0.0,0.0,13.0,0,45.0,905.3027414451258
280.0,51.0,1649.0,282.0,29.0,57.0,670.0,5.0,0,37.0,500.0
419.0,51.0,3118.0,380.0,31.0,8.0,237.0,8.0,0,54.0,600.0
316.0,84.0,2358.0,584.0,42.0,20.0,331.0,5.0,1,70.0,662.5
589.0,88.0,3754.0,570.0,38.0,15.0,295.0,7.0,0,72.0,950.0
377.0,58.0,2954.0,306.0,25.0,222.0,116.0,7.0,1,50.0,750.0
154.0,39.0,1185.0,220.0,31.0,136.0,50.0,5.0,1,30.0,297.5
1088.0,37.0,7186.0,278.0,18.0,0.0,0.0,18.0,0,22.0,325.0
31.0,24.0,618.0,445.0,29.0,415.0,278.0,4.0,0,46.0,87.5
97.0,30.0,639.0,143.0,15.0,15.0,138.0,9.0,1,18.0,175.0
37.0,11.0,524.0,185.0,18.0,2.0,97.0,3.0,1,23.0,90.0
376.0,108.0,2325.0,589.0,69.0,20.0,368.0,6.0,0,107.0,1237.5
421.0,36.0,4338.0,343.0,40.0,56.0,211.0,15.0,0,48.0,430.0
98.0,18.0,1407.0,284.0,25.0,140.0,122.0,5.0,1,33.0,237.5179958879339
32.0,32.0,440.0,438.0,71.0,7.0,276.0,2.0,1,65.0,100.0
130.0,112.37000000000006,696.0,600.0,65.0,4.0,319.0,2.0,0,85.0,165.0
222.0,112.37000000000006,1447.0,658.5900000000004,32.0,8.0,241.0,4.0,0,107.79000000000002,250.0
705.0,23.0,4405.0,232.0,45.0,35.0,623.0,12.0,1,34.0,1300.0
1032.0,72.0,7472.0,479.0,55.0,5.0,237.0,17.0,1,48.0,773.333
279.0,19.0,3859.0,209.0,42.0,205.0,132.0,10.0,0,38.0,280.0567534200296
383.0,74.0,2641.0,528.0,41.0,105.0,885.0,6.0,1,61.0,1008.333
268.0,31.0,2128.0,160.0,22.0,3.0,33.0,14.0,0,18.0,275.0
326.0,74.0,2482.0,599.0,32.0,374.0,231.0,5.0,0,80.0,775.0
367.0,38.0,3871.0,497.0,26.0,347.0,304.0,11.0,0,58.0,850.0
462.0,51.0,4040.0,210.0,28.0,0.0,0.0,15.0,0,32.0,365.0
185.0,26.0,1568.0,225.0,26.0,9.0,132.0,11.0,0,32.0,317.4687804082855
39.0,21.0,288.0,151.0,19.0,56.0,28.0,2.0,0,26.0,95.0
38.0,38.0,278.0,278.0,45.0,4.0,102.0,1.0,1,33.0,110.0
428.0,42.0,2964.0,341.0,20.0,4.0,158.0,10.0,1,48.0,100.0
351.0,88.0,2744.0,537.0,47.0,257.0,92.0,10.0,1,58.0,277.5
48.0,34.0,670.0,399.0,34.0,9.0,211.0,5.0,0,56.0,80.0
522.0,32.0,4618.0,309.0,26.0,3.0,161.0,13.0,1,37.0,600.0
44.0,19.0,876.0,401.0,28.0,11.0,193.0,4.0,1,60.0,233.32560136477576
741.0,46.0,5779.0,336.0,23.0,0.0,0.0,15.0,0,35.0,640.8495007123355
